(0.600322 0.0477329 0)
(0.600359 0.0481751 0)
(0.600402 0.0487058 0)
(0.600455 0.0493426 0)
(0.600517 0.0501068 0)
(0.600593 0.0510238 0)
(0.600683 0.0521242 0)
(0.59766 0.0458456 0)
(0.597662 0.0458695 0)
(0.597664 0.0458982 0)
(0.597667 0.0459327 0)
(0.59767 0.045974 0)
(0.597674 0.0460236 0)
(0.597679 0.0460831 0)
(0.597685 0.0461545 0)
(0.597692 0.0462402 0)
(0.5977 0.0463431 0)
(0.59771 0.0464665 0)
(0.597722 0.0466146 0)
(0.597737 0.0467924 0)
(0.597754 0.0470056 0)
(0.597775 0.0472616 0)
(0.5978 0.0475687 0)
(0.597831 0.0479372 0)
(0.597867 0.0483795 0)
(0.59791 0.0489102 0)
(0.597962 0.049547 0)
(0.598025 0.0503112 0)
(0.5981 0.0512282 0)
(0.59819 0.0523287 0)
(0.595169 0.0460488 0)
(0.595171 0.0460727 0)
(0.595173 0.0461014 0)
(0.595176 0.0461359 0)
(0.595179 0.0461772 0)
(0.595183 0.0462268 0)
(0.595188 0.0462863 0)
(0.595194 0.0463578 0)
(0.595201 0.0464435 0)
(0.595209 0.0465463 0)
(0.595219 0.0466697 0)
(0.595231 0.0468179 0)
(0.595246 0.0469956 0)
(0.595263 0.0472089 0)
(0.595284 0.0474648 0)
(0.595309 0.0477719 0)
(0.595339 0.0481405 0)
(0.595375 0.0485827 0)
(0.595418 0.0491135 0)
(0.59547 0.0497503 0)
(0.595532 0.0505145 0)
(0.595607 0.0514316 0)
(0.595696 0.0525321 0)
(0.592678 0.046251 0)
(0.59268 0.0462749 0)
(0.592682 0.0463036 0)
(0.592685 0.046338 0)
(0.592688 0.0463794 0)
(0.592692 0.046429 0)
(0.592697 0.0464885 0)
(0.592703 0.0465599 0)
(0.59271 0.0466456 0)
(0.592718 0.0467485 0)
(0.592728 0.0468719 0)
(0.59274 0.04702 0)
(0.592754 0.0471978 0)
(0.592772 0.0474111 0)
(0.592792 0.047667 0)
(0.592817 0.0479742 0)
(0.592847 0.0483427 0)
(0.592883 0.048785 0)
(0.592926 0.0493157 0)
(0.592977 0.0499526 0)
(0.593039 0.0507169 0)
(0.593114 0.051634 0)
(0.593203 0.0527345 0)
(0.590187 0.046452 0)
(0.590189 0.046476 0)
(0.590191 0.0465047 0)
(0.590194 0.0465391 0)
(0.590197 0.0465805 0)
(0.590201 0.0466301 0)
(0.590206 0.0466896 0)
(0.590212 0.046761 0)
(0.590219 0.0468467 0)
(0.590227 0.0469496 0)
(0.590237 0.047073 0)
(0.590249 0.0472212 0)
(0.590263 0.0473989 0)
(0.59028 0.0476122 0)
(0.590301 0.0478682 0)
(0.590326 0.0481753 0)
(0.590355 0.0485439 0)
(0.590391 0.0489862 0)
(0.590434 0.0495169 0)
(0.590485 0.0501538 0)
(0.590546 0.0509181 0)
(0.59062 0.0518352 0)
(0.590709 0.0529358 0)
(0.587696 0.046652 0)
(0.587698 0.046676 0)
(0.5877 0.0467047 0)
(0.587703 0.0467391 0)
(0.587706 0.0467805 0)
(0.58771 0.0468301 0)
(0.587715 0.0468896 0)
(0.58772 0.046961 0)
(0.587727 0.0470467 0)
(0.587736 0.0471496 0)
(0.587745 0.0472731 0)
(0.587757 0.0474212 0)
(0.587771 0.0475989 0)
(0.587789 0.0478122 0)
(0.587809 0.0480682 0)
(0.587834 0.0483754 0)
(0.587863 0.0487439 0)
(0.587899 0.0491863 0)
(0.587941 0.049717 0)
(0.587992 0.0503539 0)
(0.588053 0.0511183 0)
(0.588127 0.0520354 0)
(0.588215 0.053136 0)
(0.585204 0.0468509 0)
(0.585206 0.0468748 0)
(0.585209 0.0469035 0)
(0.585211 0.046938 0)
(0.585215 0.0469793 0)
(0.585219 0.0470289 0)
(0.585223 0.0470885 0)
(0.585229 0.0471599 0)
(0.585236 0.0472456 0)
(0.585244 0.0473485 0)
(0.585254 0.0474719 0)
(0.585266 0.0476201 0)
(0.58528 0.0477978 0)
(0.585297 0.0480111 0)
(0.585317 0.0482671 0)
(0.585342 0.0485743 0)
(0.585371 0.0489429 0)
(0.585406 0.0493852 0)
(0.585448 0.049916 0)
(0.585499 0.0505529 0)
(0.58556 0.0513173 0)
(0.585633 0.0522345 0)
(0.585721 0.0533351 0)
(0.582713 0.0470487 0)
(0.582715 0.0470726 0)
(0.582717 0.0471013 0)
(0.58272 0.0471357 0)
(0.582723 0.0471771 0)
(0.582727 0.0472267 0)
(0.582732 0.0472862 0)
(0.582738 0.0473577 0)
(0.582744 0.0474434 0)
(0.582753 0.0475463 0)
(0.582762 0.0476697 0)
(0.582774 0.0478179 0)
(0.582788 0.0479956 0)
(0.582805 0.0482089 0)
(0.582825 0.0484649 0)
(0.58285 0.0487721 0)
(0.582879 0.0491407 0)
(0.582914 0.0495831 0)
(0.582956 0.0501139 0)
(0.583006 0.0507508 0)
(0.583067 0.0515152 0)
(0.583139 0.0524324 0)
(0.583227 0.0535331 0)
(0.580222 0.0472454 0)
(0.580224 0.0472693 0)
(0.580226 0.047298 0)
(0.580229 0.0473325 0)
(0.580232 0.0473738 0)
(0.580236 0.0474234 0)
(0.580241 0.047483 0)
(0.580246 0.0475544 0)
(0.580253 0.0476402 0)
(0.580261 0.047743 0)
(0.580271 0.0478665 0)
(0.580282 0.0480146 0)
(0.580296 0.0481924 0)
(0.580313 0.0484057 0)
(0.580333 0.0486617 0)
(0.580358 0.0489689 0)
(0.580387 0.0493375 0)
(0.580421 0.0497799 0)
(0.580463 0.0503107 0)
(0.580513 0.0509477 0)
(0.580574 0.0517121 0)
(0.580646 0.0526293 0)
(0.580733 0.05373 0)
(0.57773 0.0474411 0)
(0.577732 0.047465 0)
(0.577735 0.0474938 0)
(0.577737 0.0475282 0)
(0.57774 0.0475696 0)
(0.577744 0.0476192 0)
(0.577749 0.0476787 0)
(0.577755 0.0477502 0)
(0.577761 0.0478359 0)
(0.577769 0.0479388 0)
(0.577779 0.0480622 0)
(0.577791 0.0482104 0)
(0.577805 0.0483881 0)
(0.577821 0.0486015 0)
(0.577841 0.0488575 0)
(0.577865 0.0491647 0)
(0.577894 0.0495333 0)
(0.577929 0.0499757 0)
(0.577971 0.0505065 0)
(0.57802 0.0511435 0)
(0.57808 0.0519079 0)
(0.578152 0.0528252 0)
(0.578238 0.053926 0)
(0.575239 0.0476358 0)
(0.575241 0.0476597 0)
(0.575243 0.0476884 0)
(0.575246 0.0477229 0)
(0.575249 0.0477642 0)
(0.575253 0.0478139 0)
(0.575257 0.0478734 0)
(0.575263 0.0479448 0)
(0.57527 0.0480306 0)
(0.575278 0.0481335 0)
(0.575287 0.0482569 0)
(0.575299 0.0484051 0)
(0.575313 0.0485829 0)
(0.575329 0.0487962 0)
(0.575349 0.0490522 0)
(0.575373 0.0493594 0)
(0.575402 0.0497281 0)
(0.575436 0.0501704 0)
(0.575478 0.0507013 0)
(0.575527 0.0513383 0)
(0.575587 0.0521028 0)
(0.575658 0.0530201 0)
(0.575744 0.0541209 0)
(0.572747 0.0478294 0)
(0.572749 0.0478533 0)
(0.572751 0.047882 0)
(0.572754 0.0479165 0)
(0.572757 0.0479578 0)
(0.572761 0.0480075 0)
(0.572766 0.048067 0)
(0.572771 0.0481385 0)
(0.572778 0.0482242 0)
(0.572786 0.0483271 0)
(0.572795 0.0484505 0)
(0.572807 0.0485987 0)
(0.572821 0.0487765 0)
(0.572837 0.0489898 0)
(0.572857 0.0492459 0)
(0.572881 0.0495531 0)
(0.572909 0.0499217 0)
(0.572944 0.0503641 0)
(0.572985 0.050895 0)
(0.573034 0.0515321 0)
(0.573093 0.0522965 0)
(0.573164 0.0532139 0)
(0.57325 0.0543147 0)
(0.570256 0.0480219 0)
(0.570257 0.0480458 0)
(0.57026 0.0480746 0)
(0.570262 0.048109 0)
(0.570265 0.0481504 0)
(0.570269 0.0482 0)
(0.570274 0.0482595 0)
(0.570279 0.048331 0)
(0.570286 0.0484167 0)
(0.570294 0.0485196 0)
(0.570303 0.0486431 0)
(0.570315 0.0487912 0)
(0.570329 0.048969 0)
(0.570345 0.0491824 0)
(0.570365 0.0494384 0)
(0.570388 0.0497456 0)
(0.570417 0.0501143 0)
(0.570451 0.0505567 0)
(0.570492 0.0510876 0)
(0.570541 0.0517247 0)
(0.5706 0.0524892 0)
(0.57067 0.0534066 0)
(0.570755 0.0545074 0)
(0.567764 0.0482133 0)
(0.567766 0.0482372 0)
(0.567768 0.0482659 0)
(0.56777 0.0483004 0)
(0.567774 0.0483418 0)
(0.567777 0.0483914 0)
(0.567782 0.0484509 0)
(0.567787 0.0485224 0)
(0.567794 0.0486081 0)
(0.567802 0.048711 0)
(0.567811 0.0488345 0)
(0.567823 0.0489827 0)
(0.567836 0.0491605 0)
(0.567853 0.0493738 0)
(0.567872 0.0496299 0)
(0.567896 0.0499371 0)
(0.567924 0.0503058 0)
(0.567958 0.0507482 0)
(0.567999 0.0512791 0)
(0.568047 0.0519162 0)
(0.568106 0.0526807 0)
(0.568176 0.0535982 0)
(0.56826 0.054699 0)
(0.565272 0.0484035 0)
(0.565274 0.0484275 0)
(0.565276 0.0484562 0)
(0.565279 0.0484907 0)
(0.565282 0.048532 0)
(0.565286 0.0485816 0)
(0.56529 0.0486412 0)
(0.565295 0.0487126 0)
(0.565302 0.0487984 0)
(0.56531 0.0489013 0)
(0.565319 0.0490248 0)
(0.565331 0.0491729 0)
(0.565344 0.0493507 0)
(0.56536 0.0495641 0)
(0.56538 0.0498201 0)
(0.565403 0.0501274 0)
(0.565431 0.0504961 0)
(0.565465 0.0509385 0)
(0.565505 0.0514695 0)
(0.565554 0.0521066 0)
(0.565612 0.0528711 0)
(0.565682 0.0537886 0)
(0.565766 0.0548895 0)
(0.56278 0.0485926 0)
(0.562782 0.0486165 0)
(0.562784 0.0486453 0)
(0.562787 0.0486797 0)
(0.56279 0.0487211 0)
(0.562793 0.0487707 0)
(0.562798 0.0488303 0)
(0.562803 0.0489017 0)
(0.56281 0.0489875 0)
(0.562818 0.0490904 0)
(0.562827 0.0492138 0)
(0.562838 0.049362 0)
(0.562852 0.0495398 0)
(0.562868 0.0497532 0)
(0.562887 0.0500093 0)
(0.56291 0.0503165 0)
(0.562938 0.0506852 0)
(0.562972 0.0511277 0)
(0.563012 0.0516587 0)
(0.56306 0.0522958 0)
(0.563118 0.0530604 0)
(0.563187 0.0539778 0)
(0.563271 0.0550788 0)
(0.560288 0.0487805 0)
(0.56029 0.0488044 0)
(0.560292 0.0488331 0)
(0.560295 0.0488676 0)
(0.560298 0.0489089 0)
(0.560301 0.0489586 0)
(0.560306 0.0490181 0)
(0.560311 0.0490896 0)
(0.560318 0.0491753 0)
(0.560325 0.0492782 0)
(0.560335 0.0494017 0)
(0.560346 0.0495499 0)
(0.560359 0.0497277 0)
(0.560375 0.0499411 0)
(0.560394 0.0501972 0)
(0.560418 0.0505045 0)
(0.560445 0.0508732 0)
(0.560478 0.0513157 0)
(0.560518 0.0518466 0)
(0.560566 0.0524838 0)
(0.560624 0.0532484 0)
(0.560693 0.0541659 0)
(0.560775 0.0552669 0)
(0.557796 0.0489672 0)
(0.557798 0.0489911 0)
(0.5578 0.0490199 0)
(0.557802 0.0490543 0)
(0.557805 0.0490957 0)
(0.557809 0.0491453 0)
(0.557814 0.0492049 0)
(0.557819 0.0492763 0)
(0.557825 0.0493621 0)
(0.557833 0.049465 0)
(0.557842 0.0495885 0)
(0.557853 0.0497367 0)
(0.557867 0.0499145 0)
(0.557883 0.0501279 0)
(0.557902 0.050384 0)
(0.557925 0.0506912 0)
(0.557952 0.05106 0)
(0.557985 0.0515025 0)
(0.558025 0.0520335 0)
(0.558073 0.0526706 0)
(0.55813 0.0534353 0)
(0.558198 0.0543528 0)
(0.55828 0.0554539 0)
(0.555304 0.0491529 0)
(0.555305 0.0491768 0)
(0.555308 0.0492055 0)
(0.55531 0.04924 0)
(0.555313 0.0492814 0)
(0.555317 0.049331 0)
(0.555321 0.0493905 0)
(0.555327 0.049462 0)
(0.555333 0.0495478 0)
(0.555341 0.0496507 0)
(0.55535 0.0497742 0)
(0.555361 0.0499224 0)
(0.555374 0.0501002 0)
(0.55539 0.0503136 0)
(0.555409 0.0505697 0)
(0.555432 0.050877 0)
(0.555459 0.0512457 0)
(0.555492 0.0516882 0)
(0.555531 0.0522192 0)
(0.555579 0.0528564 0)
(0.555636 0.0536211 0)
(0.555704 0.0545387 0)
(0.555785 0.0556397 0)
(0.552811 0.0493374 0)
(0.552813 0.0493614 0)
(0.552815 0.0493901 0)
(0.552818 0.0494246 0)
(0.552821 0.0494659 0)
(0.552824 0.0495156 0)
(0.552829 0.0495751 0)
(0.552834 0.0496466 0)
(0.55284 0.0497323 0)
(0.552848 0.0498353 0)
(0.552857 0.0499588 0)
(0.552868 0.050107 0)
(0.552881 0.0502848 0)
(0.552897 0.0504982 0)
(0.552916 0.0507543 0)
(0.552939 0.0510616 0)
(0.552966 0.0514304 0)
(0.552999 0.0518729 0)
(0.553038 0.0524039 0)
(0.553085 0.0530411 0)
(0.553141 0.0538058 0)
(0.553209 0.0547234 0)
(0.55329 0.0558245 0)
(0.550319 0.0495209 0)
(0.550321 0.0495448 0)
(0.550323 0.0495735 0)
(0.550325 0.049608 0)
(0.550328 0.0496494 0)
(0.550332 0.049699 0)
(0.550336 0.0497586 0)
(0.550342 0.04983 0)
(0.550348 0.0499158 0)
(0.550355 0.0500187 0)
(0.550365 0.0501422 0)
(0.550375 0.0502904 0)
(0.550388 0.0504683 0)
(0.550404 0.0506817 0)
(0.550423 0.0509378 0)
(0.550445 0.0512451 0)
(0.550473 0.0516139 0)
(0.550505 0.0520564 0)
(0.550544 0.0525874 0)
(0.550591 0.0532247 0)
(0.550647 0.0539894 0)
(0.550714 0.054907 0)
(0.550795 0.0560082 0)
(0.547826 0.0497032 0)
(0.547828 0.0497271 0)
(0.54783 0.0497558 0)
(0.547833 0.0497903 0)
(0.547836 0.0498317 0)
(0.547839 0.0498813 0)
(0.547844 0.0499409 0)
(0.547849 0.0500123 0)
(0.547855 0.0500981 0)
(0.547863 0.050201 0)
(0.547872 0.0503245 0)
(0.547883 0.0504727 0)
(0.547896 0.0506506 0)
(0.547911 0.050864 0)
(0.54793 0.0511201 0)
(0.547952 0.0514274 0)
(0.547979 0.0517962 0)
(0.548011 0.0522388 0)
(0.54805 0.0527698 0)
(0.548097 0.0534071 0)
(0.548152 0.0541718 0)
(0.548219 0.0550895 0)
(0.548299 0.0561907 0)
(0.545334 0.0498843 0)
(0.545336 0.0499082 0)
(0.545338 0.0499369 0)
(0.54534 0.0499714 0)
(0.545343 0.0500128 0)
(0.545347 0.0500624 0)
(0.545351 0.050122 0)
(0.545356 0.0501935 0)
(0.545363 0.0502792 0)
(0.54537 0.0503822 0)
(0.545379 0.0505057 0)
(0.54539 0.0506539 0)
(0.545403 0.0508317 0)
(0.545418 0.0510452 0)
(0.545437 0.0513013 0)
(0.545459 0.0516086 0)
(0.545486 0.0519774 0)
(0.545518 0.05242 0)
(0.545556 0.0529511 0)
(0.545602 0.0535883 0)
(0.545658 0.0543531 0)
(0.545724 0.0552708 0)
(0.545804 0.056372 0)
(0.542841 0.0500642 0)
(0.542843 0.0500881 0)
(0.542845 0.0501169 0)
(0.542848 0.0501513 0)
(0.542851 0.0501927 0)
(0.542854 0.0502423 0)
(0.542858 0.0503019 0)
(0.542864 0.0503734 0)
(0.54287 0.0504591 0)
(0.542877 0.0505621 0)
(0.542886 0.0506856 0)
(0.542897 0.0508338 0)
(0.542909 0.0510117 0)
(0.542925 0.0512251 0)
(0.542943 0.0514812 0)
(0.542965 0.0517886 0)
(0.542992 0.0521574 0)
(0.543024 0.0526 0)
(0.543062 0.0531311 0)
(0.543108 0.0537684 0)
(0.543163 0.0545332 0)
(0.543229 0.0554509 0)
(0.543308 0.0565522 0)
(0.540349 0.0502429 0)
(0.54035 0.0502668 0)
(0.540352 0.0502955 0)
(0.540355 0.05033 0)
(0.540358 0.0503714 0)
(0.540361 0.050421 0)
(0.540366 0.0504806 0)
(0.540371 0.0505521 0)
(0.540377 0.0506378 0)
(0.540384 0.0507408 0)
(0.540393 0.0508643 0)
(0.540404 0.0510125 0)
(0.540416 0.0511904 0)
(0.540432 0.0514038 0)
(0.54045 0.05166 0)
(0.540472 0.0519673 0)
(0.540498 0.0523361 0)
(0.54053 0.0527787 0)
(0.540568 0.0533098 0)
(0.540613 0.0539472 0)
(0.540668 0.054712 0)
(0.540733 0.0556298 0)
(0.540812 0.0567311 0)
(0.537856 0.0504203 0)
(0.537857 0.0504442 0)
(0.53786 0.0504729 0)
(0.537862 0.0505074 0)
(0.537865 0.0505488 0)
(0.537868 0.0505984 0)
(0.537873 0.050658 0)
(0.537878 0.0507295 0)
(0.537884 0.0508152 0)
(0.537891 0.0509182 0)
(0.5379 0.0510417 0)
(0.53791 0.0511899 0)
(0.537923 0.0513678 0)
(0.537938 0.0515813 0)
(0.537956 0.0518374 0)
(0.537978 0.0521448 0)
(0.538004 0.0525136 0)
(0.538036 0.0529562 0)
(0.538073 0.0534874 0)
(0.538118 0.0541247 0)
(0.538173 0.0548896 0)
(0.538238 0.0558073 0)
(0.538316 0.0569087 0)
(0.535363 0.0505964 0)
(0.535365 0.0506203 0)
(0.535367 0.050649 0)
(0.535369 0.0506835 0)
(0.535372 0.0507249 0)
(0.535375 0.0507745 0)
(0.53538 0.0508341 0)
(0.535385 0.0509056 0)
(0.535391 0.0509914 0)
(0.535398 0.0510943 0)
(0.535407 0.0512178 0)
(0.535417 0.0513661 0)
(0.53543 0.051544 0)
(0.535445 0.0517574 0)
(0.535463 0.0520136 0)
(0.535484 0.052321 0)
(0.53551 0.0526898 0)
(0.535541 0.0531324 0)
(0.535579 0.0536636 0)
(0.535624 0.054301 0)
(0.535678 0.0550658 0)
(0.535742 0.0559837 0)
(0.53582 0.0570851 0)
(0.53287 0.0507713 0)
(0.532872 0.0507953 0)
(0.532874 0.050824 0)
(0.532876 0.0508585 0)
(0.532879 0.0508998 0)
(0.532882 0.0509495 0)
(0.532887 0.0510091 0)
(0.532892 0.0510806 0)
(0.532898 0.0511663 0)
(0.532905 0.0512693 0)
(0.532913 0.0513928 0)
(0.532924 0.0515411 0)
(0.532936 0.0517189 0)
(0.532951 0.0519324 0)
(0.532969 0.0521886 0)
(0.532991 0.052496 0)
(0.533016 0.0528648 0)
(0.533047 0.0533075 0)
(0.533084 0.0538386 0)
(0.533129 0.054476 0)
(0.533183 0.0552409 0)
(0.533247 0.0561588 0)
(0.533324 0.0572602 0)
(0.530377 0.0509451 0)
(0.530378 0.0509691 0)
(0.53038 0.0509978 0)
(0.530383 0.0510323 0)
(0.530386 0.0510736 0)
(0.530389 0.0511233 0)
(0.530393 0.0511829 0)
(0.530398 0.0512544 0)
(0.530404 0.0513401 0)
(0.530411 0.0514431 0)
(0.53042 0.0515666 0)
(0.53043 0.0517149 0)
(0.530443 0.0518928 0)
(0.530457 0.0521062 0)
(0.530475 0.0523624 0)
(0.530497 0.0526698 0)
(0.530522 0.0530387 0)
(0.530553 0.0534813 0)
(0.53059 0.0540125 0)
(0.530634 0.0546499 0)
(0.530687 0.0554149 0)
(0.530751 0.0563327 0)
(0.530828 0.0574342 0)
(0.527884 0.0511177 0)
(0.527885 0.0511417 0)
(0.527887 0.0511704 0)
(0.52789 0.0512049 0)
(0.527893 0.0512462 0)
(0.527896 0.0512959 0)
(0.5279 0.0513555 0)
(0.527905 0.051427 0)
(0.527911 0.0515128 0)
(0.527918 0.0516157 0)
(0.527927 0.0517392 0)
(0.527937 0.0518875 0)
(0.527949 0.0520654 0)
(0.527964 0.0522789 0)
(0.527981 0.052535 0)
(0.528003 0.0528425 0)
(0.528028 0.0532114 0)
(0.528059 0.053654 0)
(0.528095 0.0541852 0)
(0.528139 0.0548227 0)
(0.528192 0.0555876 0)
(0.528255 0.0565055 0)
(0.528331 0.057607 0)
(0.52539 0.0512891 0)
(0.525392 0.051313 0)
(0.525394 0.0513418 0)
(0.525396 0.0513763 0)
(0.525399 0.0514176 0)
(0.525403 0.0514673 0)
(0.525407 0.0515269 0)
(0.525412 0.0515984 0)
(0.525417 0.0516842 0)
(0.525425 0.0517871 0)
(0.525433 0.0519107 0)
(0.525443 0.0520589 0)
(0.525455 0.0522368 0)
(0.52547 0.0524503 0)
(0.525488 0.0527065 0)
(0.525509 0.0530139 0)
(0.525534 0.0533828 0)
(0.525564 0.0538255 0)
(0.525601 0.0543567 0)
(0.525644 0.0549942 0)
(0.525697 0.0557591 0)
(0.525759 0.0566771 0)
(0.525835 0.0577786 0)
(0.522897 0.0514592 0)
(0.522899 0.0514832 0)
(0.522901 0.0515119 0)
(0.522903 0.0515464 0)
(0.522906 0.0515878 0)
(0.522909 0.0516374 0)
(0.522913 0.051697 0)
(0.522918 0.0517685 0)
(0.522924 0.0518543 0)
(0.522931 0.0519573 0)
(0.522939 0.0520808 0)
(0.522949 0.0522291 0)
(0.522962 0.052407 0)
(0.522976 0.0526205 0)
(0.522993 0.0528767 0)
(0.523014 0.0531841 0)
(0.523039 0.053553 0)
(0.52307 0.0539957 0)
(0.523106 0.054527 0)
(0.523149 0.0551644 0)
(0.523201 0.0559294 0)
(0.523263 0.0568474 0)
(0.523338 0.057949 0)
(0.520404 0.0516281 0)
(0.520405 0.0516521 0)
(0.520407 0.0516808 0)
(0.52041 0.0517153 0)
(0.520412 0.0517566 0)
(0.520416 0.0518063 0)
(0.52042 0.0518659 0)
(0.520425 0.0519374 0)
(0.52043 0.0520232 0)
(0.520437 0.0521261 0)
(0.520446 0.0522497 0)
(0.520456 0.052398 0)
(0.520468 0.0525759 0)
(0.520482 0.0527894 0)
(0.520499 0.0530456 0)
(0.52052 0.053353 0)
(0.520545 0.053722 0)
(0.520575 0.0541647 0)
(0.520611 0.0546959 0)
(0.520654 0.0553334 0)
(0.520705 0.0560985 0)
(0.520767 0.0570165 0)
(0.520842 0.0581181 0)
(0.51791 0.0517957 0)
(0.517912 0.0518196 0)
(0.517914 0.0518483 0)
(0.517916 0.0518828 0)
(0.517919 0.0519242 0)
(0.517922 0.0519739 0)
(0.517926 0.0520335 0)
(0.517931 0.052105 0)
(0.517937 0.0521908 0)
(0.517944 0.0522937 0)
(0.517952 0.0524173 0)
(0.517962 0.0525656 0)
(0.517974 0.0527435 0)
(0.517988 0.052957 0)
(0.518005 0.0532132 0)
(0.518026 0.0535206 0)
(0.51805 0.0538896 0)
(0.51808 0.0543323 0)
(0.518116 0.0548636 0)
(0.518158 0.0555011 0)
(0.518209 0.0562662 0)
(0.518271 0.0571842 0)
(0.518345 0.0582859 0)
(0.515417 0.0519619 0)
(0.515418 0.0519858 0)
(0.51542 0.0520146 0)
(0.515422 0.0520491 0)
(0.515425 0.0520904 0)
(0.515428 0.0521401 0)
(0.515432 0.0521997 0)
(0.515437 0.0522712 0)
(0.515443 0.052357 0)
(0.51545 0.05246 0)
(0.515458 0.0525835 0)
(0.515468 0.0527318 0)
(0.51548 0.0529097 0)
(0.515494 0.0531233 0)
(0.515511 0.0533795 0)
(0.515531 0.0536869 0)
(0.515556 0.0540559 0)
(0.515585 0.0544986 0)
(0.51562 0.0550299 0)
(0.515663 0.0556675 0)
(0.515713 0.0564326 0)
(0.515774 0.0573506 0)
(0.515848 0.0584523 0)
(0.512923 0.0521268 0)
(0.512925 0.0521507 0)
(0.512926 0.0521794 0)
(0.512929 0.0522139 0)
(0.512931 0.0522553 0)
(0.512935 0.052305 0)
(0.512939 0.0523646 0)
(0.512943 0.0524361 0)
(0.512949 0.0525219 0)
(0.512956 0.0526248 0)
(0.512964 0.0527484 0)
(0.512974 0.0528967 0)
(0.512985 0.0530746 0)
(0.512999 0.0532882 0)
(0.513016 0.0535444 0)
(0.513037 0.0538519 0)
(0.513061 0.0542208 0)
(0.51309 0.0546636 0)
(0.513125 0.0551949 0)
(0.513167 0.0558325 0)
(0.513217 0.0565976 0)
(0.513278 0.0575157 0)
(0.51335 0.0586174 0)
(0.510429 0.0522903 0)
(0.510431 0.0523142 0)
(0.510433 0.0523429 0)
(0.510435 0.0523774 0)
(0.510438 0.0524188 0)
(0.510441 0.0524685 0)
(0.510445 0.0525281 0)
(0.510449 0.0525996 0)
(0.510455 0.0526854 0)
(0.510462 0.0527884 0)
(0.51047 0.0529119 0)
(0.510479 0.0530602 0)
(0.510491 0.0532382 0)
(0.510505 0.0534517 0)
(0.510522 0.0537079 0)
(0.510542 0.0540154 0)
(0.510566 0.0543844 0)
(0.510595 0.0548272 0)
(0.51063 0.0553585 0)
(0.510671 0.0559961 0)
(0.510721 0.0567612 0)
(0.510781 0.0576794 0)
(0.510853 0.0587812 0)
(0.507935 0.0524525 0)
(0.507937 0.0524765 0)
(0.507939 0.0525052 0)
(0.507941 0.0525397 0)
(0.507944 0.0525811 0)
(0.507947 0.0526308 0)
(0.507951 0.0526904 0)
(0.507955 0.0527619 0)
(0.507961 0.0528477 0)
(0.507968 0.0529507 0)
(0.507976 0.0530742 0)
(0.507985 0.0532225 0)
(0.507997 0.0534005 0)
(0.508011 0.053614 0)
(0.508027 0.0538703 0)
(0.508047 0.0541778 0)
(0.508071 0.0545467 0)
(0.5081 0.0549895 0)
(0.508134 0.0555209 0)
(0.508176 0.0561585 0)
(0.508225 0.0569237 0)
(0.508285 0.0578418 0)
(0.508356 0.0589436 0)
(0.505441 0.0526135 0)
(0.505443 0.0526375 0)
(0.505445 0.0526662 0)
(0.505447 0.0527007 0)
(0.50545 0.0527421 0)
(0.505453 0.0527918 0)
(0.505457 0.0528514 0)
(0.505461 0.0529229 0)
(0.505467 0.0530087 0)
(0.505473 0.0531117 0)
(0.505481 0.0532353 0)
(0.505491 0.0533836 0)
(0.505502 0.0535615 0)
(0.505516 0.0537751 0)
(0.505533 0.0540313 0)
(0.505552 0.0543388 0)
(0.505576 0.0547078 0)
(0.505605 0.0551506 0)
(0.505639 0.055682 0)
(0.50568 0.0563196 0)
(0.505729 0.0570848 0)
(0.505788 0.058003 0)
(0.505859 0.0591049 0)
(0.502947 0.0527733 0)
(0.502949 0.0527972 0)
(0.502951 0.052826 0)
(0.502953 0.0528604 0)
(0.502956 0.0529018 0)
(0.502959 0.0529515 0)
(0.502963 0.0530111 0)
(0.502967 0.0530826 0)
(0.502973 0.0531684 0)
(0.502979 0.0532714 0)
(0.502987 0.053395 0)
(0.502997 0.0535433 0)
(0.503008 0.0537213 0)
(0.503022 0.0539348 0)
(0.503038 0.0541911 0)
(0.503057 0.0544986 0)
(0.503081 0.0548676 0)
(0.503109 0.0553104 0)
(0.503143 0.0558418 0)
(0.503184 0.0564795 0)
(0.503233 0.0572447 0)
(0.503291 0.0581629 0)
(0.503361 0.0592648 0)
(0.500453 0.0529317 0)
(0.500455 0.0529556 0)
(0.500457 0.0529844 0)
(0.500459 0.0530189 0)
(0.500461 0.0530602 0)
(0.500465 0.0531099 0)
(0.500468 0.0531695 0)
(0.500473 0.053241 0)
(0.500478 0.0533269 0)
(0.500485 0.0534298 0)
(0.500493 0.0535534 0)
(0.500502 0.0537017 0)
(0.500513 0.0538797 0)
(0.500527 0.0540933 0)
(0.500543 0.0543495 0)
(0.500562 0.0546571 0)
(0.500586 0.0550261 0)
(0.500614 0.0554689 0)
(0.500647 0.0560003 0)
(0.500688 0.056638 0)
(0.500736 0.0574032 0)
(0.500794 0.0583215 0)
(0.500864 0.0594234 0)
(0.497959 0.0530887 0)
(0.497961 0.0531127 0)
(0.497962 0.0531414 0)
(0.497965 0.0531759 0)
(0.497967 0.0532173 0)
(0.49797 0.053267 0)
(0.497974 0.0533266 0)
(0.497979 0.0533981 0)
(0.497984 0.0534839 0)
(0.49799 0.0535869 0)
(0.497998 0.0537105 0)
(0.498007 0.0538588 0)
